cmd     stack   out/*effect
!              |len(stack)
"              |* 3 character lambda
$       a,b    |b, a
%       a,b    |a % b
&       a      |* register = a
'              |* filter lambda
(              |* open a for loop: (variable|code)
)              |* close a for loop
*       a,b    |a * b
+       a,b    |a + b
,       a      |print(a
-       a,b    |a - b
.       a      |print(vyrepr(a))
/       a,b    |a / b
0              |* integer literal
1              |* integer literal
2              |* integer literal
3              |* integer literal
4              |* integer literal
5              |* integer literal
6              |* integer literal
7              |* integer literal
8              |* integer literal
9              |* integer literal
:       a      |a, a
;              |* end a structure
<       a,b    |a < b # Less than
=       a,b    |a == b (vectorising)
>       a,b    |a > b
?              |* take input from either cmd line or stdin, whichever is first
@              |* define / call a function
A       a      |all(a)
B       a      |int(a, 2) # binary to base 10
C       a      |chr(a) if a is int/ord(a) is a is chr
D       a      |a, a, a
E       a      |eval(a)
F       a,f    |* a with elements that give truthy results when f is applied
G       a      |max(a) # max of iterable
H       a      |int(a, 16) # hex to decimal
I       a      |int(a)
J       a,b    |concat(a, b)
K       a      |factors_of(a)
L       a      |len(a)
M       a,f    |* f mapped to each element in a
N       a      |a * -1
O       a,b    |a.count(b)
P       a,b    |a.strip(b)
Q              |* end execution/stop execution/halt (exit())
R       a,f    |* reduce a by function f
S       a      |str(a) # Convert a to a string
T       a      |[_ for _ in a if bool(_)] # Remove all falsy values in the inputted list
U       a      |uniquify(a)
V       a,b,c  |a.replace(b, c)
W              |* wrap the entire stack into a single list
X              |* context level down
Y       a,b    |interleave(x, y)
Z       a,b    |zip(x, y)
[              |* if statement [iftrue | iffalse]
\              |* one char string
]              |* close if statement
`              |* string delimiter
a       a      |any(a)
b       a      |bin(a) # base 10 to binary
c       a,b    |a in b (non-vectorising)
d       a      |a * 2
e       a,b    |a ^ b (exponentiation)
f       a      |flattened(a)
g       a      |min(a) # min of iterable
h       a      |a[0]
i       a,b    |a[b]
j       a,b    |a.join(b)
k       a      |* push the constant at the next char k<char>
l       a,b    |nwise_group(a, b)
m       a      |a + a[::-1]
n              |* contextual variable
o       a,b    |a.replace(b, '') # same as a b❝V
p       a,b    |a.startswith(b)
q       a      |"`" + a + "`"
r       a,b    |range(a, b)
        a,b    |bool(a.regex_match(b)) # if either argument is not a number
s       a      |sorted(a)
t       a      |a[-1]
u              |-1
v              |* vectorise the next command
w       a      |[a]
x              |* context level up (-1)
y       a      |uninterleave(a)
z       a,f    |zipmap the contents of a with function f
{              |* open while loop
|              |* structure branch
}              |* close while loop
~              |* perform next operation without popping anything
λ              |* start a lambda
ƛ              |* start a mapping lambda
¬       a      |not a
∧       a,b    |a and b
⟑       a,b    |b and a
