λ                                    = * lambda: λ...; λarity|...;  (Function definition)
ƛ                                    = * lambda map: ƛ...;  (Map a series of functions over top of stack)
¬ (a: any)                           = not a (non-vectorising)
∧ (a: any, b: any)                   = a and b (non-vectorising)
⟑ (a: any, b: any)                   = b and a (non-vectorising)
∨ (a: any, b: any)                   = a or b (non-vectorising)
⟇ (a: any, b: any)                   = b or a (non-vectorising)
÷ (a: any)                           = stack += iterable(a) # item split/unwrap
×                                    = "*"
«                                    = * base_255 compressed string: «...«
<newline>                            = * newline
»                                    = * base_255 compressed number: »...»
°                                    = * function reference: °defined_function_name;
• (a: number, b: number)             = log_a(b) # Logarithm, a based log of b
  (a: number, b: string)             = [char * a for char in b] 
  (a: string, b: number)             = [char * b for char in a]
  (a: string, b: string)             = a.with_capitalisation_of(b)
  (a: list, b: list)                 = a molded to the shape of b
  (otherwise)                        = vectorised
ß (a: any)                           = * execute next element if a is truthy: ß<element>
† (a: function)                      = * call function reference
  (a: string)                        = exec(a) # Execute python code, Python exec
  (a: number)                        = len(prime_factors(a)) # Number of prime factors
  (a: list)                          = vectorised not a, ¬ vectorised
€ (a: any, b: any)                   = a.split_on(b) # split a on delimiter b
½ (a: number)                        = a / 2 # half, halve
  (a: string)                        = a split into two strings of equal lengths (as close as possible)
  (otherwise)                        = vectorised
∆                                    = * mathematic digraphs (see near the end of docs)
ø                                    = * string digraphs (see near the end of docs)
↔ (a: any, b: number)                = combinations_with_replacement(a, length=b)
  (a: any, b: non-number)            = remove elements in a that are not in b
  (a: function, b: any)              = apply a on b until the result does not change. Collects intermittent values
¢ (a: string, b: string, c: string)  = replace b in a with c until a does not change
⌐ (a: number)                        = 1 - a
  (a: string)                        = a.split(",") # Split on comma ","
  (otherwise)                        = vectorised
æ (a: number)                        = is_prime(a) # Check if a is prime
  (a: string)                        = case_of(a) # Check which case a is
  (otherwise)                        = vectorised
ʀ (a: number)                        = range(0, a + 1) # Inclusive range from 0
  (a: otherwise)                     = str(a) == "0"
ʁ (a: number)                        = range(0, a) # Exclusive range from 0
  (a: otherwise)                     = str(a) == "0" # that is because of the way this is implemented - it is literally just 0ar
ɾ (a: number)                        = range(1, a + 1) # Inclusive range from 1
  (a: otherwise)                     = str(a) == "1"
ɽ (a: number)                        = range(1, a) # Exclusive range from 1
  (a: otherwise)                     = str(a) == "1"
Þ                                    = * list digraphs (see near the end of docs)
ƈ (a: number, b: number)             = a choose b (n choose r, ncr, n c r), Binomial Coefficient
  (a: number, b: string)             = [random.choice(b) for _ in range(a)] # Randomly choose a items from b
  (a: string, b: number)             = [random.choice(a) for _ in range(b)] # Randomly choose b items from a
  (a: string, b: string)             = set(a) == set(b) # Check if two lists are same except duplicates
  (otherwise)                        = vectorised
∞                                    = list of all non-negative integers, starting at 0
¨                                    = * other digraphs (see near the end of docs)
<space>                              = * NOP (Do nothing)
!                                    = length(stack) # Number of items in stack
" (a: any, b: any)                   = [a, b] # pair, listify top two items on stack
#                                    = * comment
$ (a: any, b: any)                   = b, a # swap
