Post Link,body
"252202","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 6 bytes</h1>
<pre><code>s∆ṁwfṁ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJz4oiG4bmBd2bhuYEiLCIiLCJbMSw0LDMsMl0iXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p><code>s</code>ort the input, get the <code>∆ṁ</code>iddle item(s), <code>w</code>rap in a list, <code>f</code>latten and get the <code>ṁ</code>ean of that. (<code>wf</code> is needed to handle cases where the list is of odd length)</p>
<p>Or, without a trivial built-in</p>
<h2><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 11 bytes</h2>
<pre><code>L‹½₍⌈⌊$s$İṁ
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCJM4oC5wr3igo3ijIjijIokcyTEsOG5gSIsIiIsIlsxLjUsMS41LDEuNSwxLjUsMS41LDEuNSwxLjUsMS41LDEuNSwxLjUsLTUsMTAwMDAwLDEuMywxLjRdIl0="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre><code>L‹½₍⌈⌊$s$İṁ
L‹         # Length of the input - 1 (this accounts for 0 indexing)
  ½        # halved
   ₍⌈⌊      # a list of the ceiling and floor of that number
     $s    # the input list sorted
       $İ  # indexed at the positions in the ceil,floor list
         ṁ # take the average of that
</code></pre>
"
"210307","<h1><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>j</code>, <s>18</s> <s>17</s> <s>14</s> <s>12</s> 11 bytes</h1>
<pre><code>₁ƛ₍₃₅kF½*∑∴
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyJqIiwiIiwi4oKBxpvigo3igoPigoVrRsK9KuKIkeKItCIsIiIsIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>I refuse to be beaten by Arn, Ash and Fig. I absolutely will not be beaten by any of those languages. Vyxal forever lads.</p>
<h2>Explained</h2>
<pre><code>₁ƛ₍₃₅kF½*∑∴
₁           # Push 100 to the stack
 ƛ          # Over the range [1, 100], map: (we'll call the argument n)
  ₍₃₅       #   [n % 3 == 0, n % 5 == 0] (call this X)
     kF     #   &quot;FizzBuzz&quot;
       ½    #   [&quot;Fizz&quot;, &quot;Buzz&quot;] # halve the string - split into two equal pieces
        *∑  #   sum(X * ↑)
          ∴ #   max(↑, n)
            # The -j flag joins on newlines before outputting
</code></pre>
<p>If you want it flagless:</p>
<h2><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 12 bytes</h2>
<pre><code>₁⟑₍₃₅kF½*∑∴,
</code></pre>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLigoHin5Higo3igoPigoVrRsK9KuKIkeKItCwiLCIiLCIiXQ=="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>See how inconsequential flags are?</p>
<h2><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 17 bytes</h2>
<pre><code>₁⟑35fḊ`₴ḟȦ↑`½*∑∴,
</code></pre>
<p>No questionable built-ins, no flags, just plain legitimate fizzbuzz.</p>
<p><a href=""https://vyxal.pythonanywhere.com/#WyIiLCIiLCLigoHin5EzNWbhuIpg4oK04bifyKbihpFgwr0q4oiR4oi0LCIsIiIsIiJd"" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"210313","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 8 bytes</h1>
<pre><code>`ƈṡ, ƛ€!
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%60%C6%88%E1%B9%A1%2C%20%C6%9B%E2%82%AC!&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Simply the compressed string <code>Hello, World!</code></p>
<p>Alternatively,</p>
<h1><a href=""https://github.com/JonoCode9374/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 2 bytes</h1>
<pre><code>kH
</code></pre>
<p>Pushes the constant <code>Hello, World!</code></p>
"
"211759","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 3 bytes</h1>
<pre><code>Lð*
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?s=?flags=&amp;code=L%C3%B0*&amp;inputs=Hello%20World&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Command-line usage:</p>
<pre><code>python3 Vyxal.py file_name &quot;&quot; input_string
</code></pre>
<h2>Explained</h2>
<pre><code>L    # Push the length of the implicit input
  ð  # Push a space character
   * # Multiply that space by the length and output.
</code></pre>
"
"211771","<h1><a href=""https://github.com/JonoCode9374/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 1 byte</h1>
<pre><code>{
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?s=?flags=&amp;code=%7B&amp;inputs=Hello%20World&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p><em>-3 thanks to answering the right question</em></p>
<h2>Explained</h2>
<pre><code>{      # Start an infinite while loop
</code></pre>
"
"211772","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>jH</code>, <s>6</s> <s>5</s> <sup>4</sup> 3 bytes</h1>
<pre><code>×*²
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=Hj&amp;code=%C3%97*%C2%B2&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre class=""lang-python prettyprint-override""><code>×*²
×*      # Push 100 asterisks onto the stack (as a single string) // the H flag initalises the stack with 100
  ²     # Split into pieces of 10 and use the j flag to join on newlines.
</code></pre>
<p>Alternatively:</p>
<h2><a href=""https://github.com/Vyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 5 bytes</h2>
<pre><code>₁×*²⁋
</code></pre>
<p><a href=""https://lyxal.pythonanywhere.com?flags=&amp;code=%E2%82%81%C3%97*%C2%B2%E2%81%8B&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
"
"211778","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <s>10</s> 3 bytes</h1>
<pre><code>»÷∩
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%C2%BB%C3%B7%E2%88%A9&amp;inputs=&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<p>Simply the compressed number <code>2014</code></p>
"
"212108","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>s</code>, 4 bytes</h1>
<pre><code>ṡƛ1O
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=s&amp;code=%E1%B9%A1%C6%9B1O&amp;inputs=100%0A1&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre><code>ṡƛ1O;
ṡ       # Create an inclusive range between the two inputs
 ƛ      # For each item in that range:
  1O    #   Count the number of 1s
        # The 's' flag autosums t.o.s and implicitly prints.
</code></pre>
"
"212149","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, 12 bytes</h1>
<pre><code>∑/₁*ṙ:∑₁$-Þ…
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=&amp;code=%E2%88%91%2F%E2%82%81*%E1%B9%99%3A%E2%88%91%E2%82%81%24-%C3%9E%E2%80%A6&amp;inputs=%5B1%2C%201%2C%201%5D&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre><code>∑/₁*ṙ:∑₁$-Þ…
∑             # sum(input)
 /            # input ÷ ↑         # get the weight of each number
  ₁*          # ↑ * 100           # and make it a percentage
    ṙ         # map(round, ↑)     # rounding each number
     :∑       # ↑, sum(↑)         # now sum the above
       ₁$-    # 100 - ↑           # and subtract from 100. The result represents any potential round errors that need correction
          Þ…  # distribute(↑, ↑↑) # spread ↑ over the rounded list evenly
</code></pre>
"
"212255","<h1><a href=""https://github.com/Lyxal/Vyxal"" rel=""nofollow noreferrer"">Vyxal</a>, <code>L</code>, <s>6</s> 5 bytes</h1>
<pre><code>ƛKL×*
</code></pre>
<p><a href=""http://lyxal.pythonanywhere.com?flags=L&amp;code=%C6%9BKL%5C%23*&amp;inputs=10&amp;header=&amp;footer="" rel=""nofollow noreferrer"">Try it Online!</a></p>
<h2>Explained</h2>
<pre><code>ƛKL×*
ƛ       # Over the range [1, input] do the following:
 KL     #   Push the length of the list of that number's divisors
   ×    #   Push '*'
    *   #   And multiply the two together, repeating the &quot;*&quot;
        # Automatically close the map and then use the L flag to vertically join that list
</code></pre>
"
